  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_cert_store already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_want already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_clear already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_current_cipher already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_fd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_rfd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_wfd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_cipher_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_shared_ciphers already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_read_ahead already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_pending already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_has_pending already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_fd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_rfd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_wfd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set0_rbio already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set0_wbio already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_bio already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_rbio already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_wbio already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_cipher_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_read_ahead already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_verify_mode already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_verify_depth already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_verify_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_verify already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_verify_depth already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_cert_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_copy_session_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_generate_session_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_generate_session_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_has_matching_session_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_peer_certificate already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_peer_cert_chain already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_verify_mode already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_verify_depth already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_verify_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_verify already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_verify_depth already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_cert_verify_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_cert_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_passwd_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_passwd_cb_userdata already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_default_passwd_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_default_passwd_cb_userdata already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_default_passwd_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_default_passwd_cb_userdata already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_default_passwd_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_default_passwd_cb_userdata already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_check_private_key already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_check_private_key already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_session_id_context already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_new already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_up_ref already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_is_dtls already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_session_id_context already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_purpose already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_purpose already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_trust already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_trust already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set1_host already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_add1_host already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_peername already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_hostflags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_dane_enable already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_dane_mtype_set already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dane_enable already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dane_tlsa_add already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_dane_authority already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_dane_tlsa already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_dane already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_dane_set_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_dane_clear_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dane_set_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dane_clear_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set1_param already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set1_param already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get0_param already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_param already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_certs_clear already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_free already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_waiting_for_async already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_all_async_fds already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_changed_async_fds already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_accept already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_connect already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_read already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_peek already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_write already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_ctrl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_callback_ctrl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_ctrl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_callback_ctrl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_error already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_version already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_ssl_version already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_ciphers already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_ciphers already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_client_ciphers already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get1_supported_ciphers already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_do_handshake already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_renegotiate already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_renegotiate_abbreviated already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_renegotiate_pending already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_ssl_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_ssl_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_ssl_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_connect_state already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_accept_state already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_default_timeout already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dup already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_certificate already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_privatekey already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get0_certificate already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get0_privatekey already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_quiet_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_quiet_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_quiet_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_quiet_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_version already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_client_version already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_verify_paths already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_verify_dir already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_verify_file already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_load_verify_locations already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_SSL_CTX already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_SSL_CTX already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_info_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_info_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_verify_result already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_verify_result already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_verified_chain already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_client_random already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_server_random already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_SESSION_get_master_key already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_ex_data already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_ex_data already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_ex_data already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_ex_data already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_tmp_dh_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_tmp_dh_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_current_compression already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_current_expansion already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_not_resumable_session_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_not_resumable_session_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_session_reused already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_is_server already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_ct_validation_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_ct_validation_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_enable_ct already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_enable_ct already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_ct_is_enabled already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_ct_is_enabled already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
